[dotenv@17.3.1] injecting env (7) from .env -- tip: ­ƒñû agentic secret storage: https://dotenvx.com/as2

--- Permisos de Tabla Empresa ---
[23:59:51] [32mINFO[39m: [36mConectado a SQL Server[39m
ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé entity_name Ôöé subentity_name               Ôöé permission_name Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé 0       Ôöé 'Empresa'   Ôöé ''                           Ôöé 'SELECT'        Ôöé
Ôöé 1       Ôöé 'Empresa'   Ôöé ''                           Ôöé 'UPDATE'        Ôöé
Ôöé 2       Ôöé 'Empresa'   Ôöé ''                           Ôöé 'INSERT'        Ôöé
Ôöé 3       Ôöé 'Empresa'   Ôöé ''                           Ôöé 'DELETE'        Ôöé
Ôöé 4       Ôöé 'Empresa'   Ôöé 'id'                         Ôöé 'SELECT'        Ôöé
Ôöé 5       Ôöé 'Empresa'   Ôöé 'nombre'                     Ôöé 'SELECT'        Ôöé
Ôöé 6       Ôöé 'Empresa'   Ôöé 'documento_identidad'        Ôöé 'SELECT'        Ôöé
Ôöé 7       Ôöé 'Empresa'   Ôöé 'direccion'                  Ôöé 'SELECT'        Ôöé
Ôöé 8       Ôöé 'Empresa'   Ôöé 'telefono'                   Ôöé 'SELECT'        Ôöé
Ôöé 9       Ôöé 'Empresa'   Ôöé 'email'                      Ôöé 'SELECT'        Ôöé
Ôöé 10      Ôöé 'Empresa'   Ôöé 'logo_url'                   Ôöé 'SELECT'        Ôöé
Ôöé 11      Ôöé 'Empresa'   Ôöé 'sitio_web'                  Ôöé 'SELECT'        Ôöé
Ôöé 12      Ôöé 'Empresa'   Ôöé 'pais'                       Ôöé 'SELECT'        Ôöé
Ôöé 13      Ôöé 'Empresa'   Ôöé 'ciudad'                     Ôöé 'SELECT'        Ôöé
Ôöé 14      Ôöé 'Empresa'   Ôöé 'codigo_postal'              Ôöé 'SELECT'        Ôöé
Ôöé 15      Ôöé 'Empresa'   Ôöé 'moneda'                     Ôöé 'SELECT'        Ôöé
Ôöé 16      Ôöé 'Empresa'   Ôöé 'simbolo_moneda'             Ôöé 'SELECT'        Ôöé
Ôöé 17      Ôöé 'Empresa'   Ôöé 'zona_horaria'               Ôöé 'SELECT'        Ôöé
Ôöé 18      Ôöé 'Empresa'   Ôöé 'fecha_registro'             Ôöé 'SELECT'        Ôöé
Ôöé 19      Ôöé 'Empresa'   Ôöé 'activo'                     Ôöé 'SELECT'        Ôöé
Ôöé 20      Ôöé 'Empresa'   Ôöé 'plan'                       Ôöé 'SELECT'        Ôöé
Ôöé 21      Ôöé 'Empresa'   Ôöé 'regional_formato_fecha'     Ôöé 'SELECT'        Ôöé
Ôöé 22      Ôöé 'Empresa'   Ôöé 'regional_separador_decimal' Ôöé 'SELECT'        Ôöé
Ôöé 23      Ôöé 'Empresa'   Ôöé 'branding_color_primario'    Ôöé 'SELECT'        Ôöé
Ôöé 24      Ôöé 'Empresa'   Ôöé 'branding_color_secundario'  Ôöé 'SELECT'        Ôöé
Ôöé 25      Ôöé 'Empresa'   Ôöé 'branding_eslogan'           Ôöé 'SELECT'        Ôöé
Ôöé 26      Ôöé 'Empresa'   Ôöé 'config_iva_defecto'         Ôöé 'SELECT'        Ôöé
Ôöé 27      Ôöé 'Empresa'   Ôöé 'config_cuit_cuil'           Ôöé 'SELECT'        Ôöé
Ôöé 28      Ôöé 'Empresa'   Ôöé 'inv_stock_critico_global'   Ôöé 'SELECT'        Ôöé
Ôöé 29      Ôöé 'Empresa'   Ôöé 'inv_permitir_negativo'      Ôöé 'SELECT'        Ôöé
Ôöé 30      Ôöé 'Empresa'   Ôöé 'int_email_host'             Ôöé 'SELECT'        Ôöé
Ôöé 31      Ôöé 'Empresa'   Ôöé 'int_email_port'             Ôöé 'SELECT'        Ôöé
Ôöé 32      Ôöé 'Empresa'   Ôöé 'inv_stock_max_global'       Ôöé 'SELECT'        Ôöé
Ôöé 33      Ôöé 'Empresa'   Ôöé 'inv_alertas_habilitadas'    Ôöé 'SELECT'        Ôöé
Ôöé 34      Ôöé 'Empresa'   Ôöé 'inv_alertas_canal'          Ôöé 'SELECT'        Ôöé
Ôöé 35      Ôöé 'Empresa'   Ôöé 'inv_control_lotes'          Ôöé 'SELECT'        Ôöé
Ôöé 36      Ôöé 'Empresa'   Ôöé 'inv_control_vencimientos'   Ôöé 'SELECT'        Ôöé
Ôöé 37      Ôöé 'Empresa'   Ôöé 'config_tipos_comprobantes'  Ôöé 'SELECT'        Ôöé
Ôöé 38      Ôöé 'Empresa'   Ôöé 'config_pie_comprobante'     Ôöé 'SELECT'        Ôöé
Ôöé 39      Ôöé 'Empresa'   Ôöé 'regional_idioma'            Ôöé 'SELECT'        Ôöé
Ôöé 40      Ôöé 'Empresa'   Ôöé 'regional_zona_horaria'      Ôöé 'SELECT'        Ôöé
Ôöé 41      Ôöé 'Empresa'   Ôöé 'branding_nombre_fantasia'   Ôöé 'SELECT'        Ôöé
Ôöé 42      Ôöé 'Empresa'   Ôöé 'int_afip_cert_path'         Ôöé 'SELECT'        Ôöé
Ôöé 43      Ôöé 'Empresa'   Ôöé 'int_mercadopago_token'      Ôöé 'SELECT'        Ôöé
Ôöé 44      Ôöé 'Empresa'   Ôöé 'int_mercadolibre_token'     Ôöé 'SELECT'        Ôöé
Ôöé 45      Ôöé 'Empresa'   Ôöé 'dash_kpis_visibles'         Ôöé 'SELECT'        Ôöé
Ôöé 46      Ôöé 'Empresa'   Ôöé 'dash_rango_default'         Ôöé 'SELECT'        Ôöé
Ôöé 47      Ôöé 'Empresa'   Ôöé 'dash_refresco_segundos'     Ôöé 'SELECT'        Ôöé
Ôöé 48      Ôöé 'Empresa'   Ôöé 'regional_formato_hora'      Ôöé 'SELECT'        Ôöé
Ôöé 49      Ôöé 'Empresa'   Ôöé 'config_condicion_fiscal'    Ôöé 'SELECT'        Ôöé
Ôöé 50      Ôöé 'Empresa'   Ôöé 'config_percepciones_json'   Ôöé 'SELECT'        Ôöé
Ôöé 51      Ôöé 'Empresa'   Ôöé 'config_retenciones_json'    Ôöé 'SELECT'        Ôöé
Ôöé 52      Ôöé 'Empresa'   Ôöé 'comp_plantilla_json'        Ôöé 'SELECT'        Ôöé
Ôöé 53      Ôöé 'Empresa'   Ôöé 'int_ecommerce_url'          Ôöé 'SELECT'        Ôöé
Ôöé 54      Ôöé 'Empresa'   Ôöé 'int_ecommerce_secret'       Ôöé 'SELECT'        Ôöé
Ôöé 55      Ôöé 'Empresa'   Ôöé 'int_erp_key'                Ôöé 'SELECT'        Ôöé
Ôöé 56      Ôöé 'Empresa'   Ôöé 'dash_widgets_visibles'      Ôöé 'SELECT'        Ôöé
